trial_ID;arrow_1;arrow_2;arrow_3;arrow_4;cero_refrescado;uno_refrescado;dos_refrescado;candi_target;target_disco;color_disco030;color_disco090;color_disco150;color_disco210;color_disco270;color_disco330;target_color;practice_trial
120;arrow090.png;arrow030.png;arrow090.png;arrow030.png;['arrow150.png', 'arrow210.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow090.png', 'arrow030.png'];dos_refrescado;disc030;103;19;248;149;273;191;103;No
121;arrow090.png;arrow210.png;arrow150.png;arrow090.png;['arrow030.png', 'arrow270.png', 'arrow330.png'];['arrow210.png', 'arrow150.png'];['arrow090.png'];uno_refrescado;disc150;361;132;251;196;38;292;251;No
122;arrow150.png;arrow090.png;arrow210.png;arrow270.png;['arrow030.png', 'arrow330.png'];['arrow150.png', 'arrow090.png', 'arrow210.png', 'arrow270.png'];['non_existent'];cero_refrescado;disc330;80;352;315;18;46;128;128;No
123;arrow030.png;arrow270.png;arrow090.png;arrow030.png;['arrow150.png', 'arrow210.png', 'arrow330.png'];['arrow270.png', 'arrow090.png'];['arrow030.png'];cero_refrescado;disc210;346;197;33;308;222;286;308;No
124;arrow030.png;arrow210.png;arrow270.png;arrow150.png;['arrow090.png', 'arrow330.png'];['arrow030.png', 'arrow210.png', 'arrow270.png', 'arrow150.png'];['non_existent'];uno_refrescado;disc150;263;188;302;211;104;138;302;No
125;arrow270.png;arrow090.png;arrow150.png;arrow090.png;['arrow030.png', 'arrow210.png', 'arrow330.png'];['arrow270.png', 'arrow150.png'];['arrow090.png'];uno_refrescado;disc090;265;99;218;162;50;304;99;No
126;arrow330.png;arrow270.png;arrow330.png;arrow030.png;['arrow090.png', 'arrow150.png', 'arrow210.png'];['arrow270.png', 'arrow030.png'];['arrow330.png'];dos_refrescado;disc330;255;17;201;122;150;37;37;No
127;arrow330.png;arrow090.png;arrow210.png;arrow090.png;['arrow030.png', 'arrow150.png', 'arrow270.png'];['arrow330.png', 'arrow210.png'];['arrow090.png'];uno_refrescado;disc210;339;198;312;33;234;284;33;No
128;arrow270.png;arrow210.png;arrow030.png;arrow270.png;['arrow090.png', 'arrow150.png', 'arrow330.png'];['arrow210.png', 'arrow030.png'];['arrow270.png'];uno_refrescado;disc270;109;274;155;207;175;244;175;No
129;arrow270.png;arrow330.png;arrow270.png;arrow090.png;['arrow030.png', 'arrow150.png', 'arrow210.png'];['arrow330.png', 'arrow090.png'];['arrow270.png'];dos_refrescado;disc270;226;318;248;67;355;90;355;No
130;arrow090.png;arrow210.png;arrow090.png;arrow210.png;['arrow030.png', 'arrow150.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow090.png', 'arrow210.png'];dos_refrescado;disc210;89;222;301;156;29;58;156;No
131;arrow270.png;arrow330.png;arrow090.png;arrow330.png;['arrow030.png', 'arrow150.png', 'arrow210.png'];['arrow270.png', 'arrow090.png'];['arrow330.png'];dos_refrescado;disc330;175;142;17;89;329;280;280;No
132;arrow330.png;arrow030.png;arrow210.png;arrow090.png;['arrow150.png', 'arrow270.png'];['arrow330.png', 'arrow030.png', 'arrow210.png', 'arrow090.png'];['non_existent'];cero_refrescado;disc270;83;244;176;359;17;57;17;No
133;arrow270.png;arrow150.png;arrow210.png;arrow270.png;['arrow030.png', 'arrow090.png', 'arrow330.png'];['arrow150.png', 'arrow210.png'];['arrow270.png'];uno_refrescado;disc210;328;181;217;113;26;255;113;No
134;arrow030.png;arrow330.png;arrow090.png;arrow330.png;['arrow150.png', 'arrow210.png', 'arrow270.png'];['arrow030.png', 'arrow090.png'];['arrow330.png'];dos_refrescado;disc330;22;307;112;269;197;330;330;No
135;arrow150.png;arrow330.png;arrow270.png;arrow090.png;['arrow030.png', 'arrow210.png'];['arrow150.png', 'arrow330.png', 'arrow270.png', 'arrow090.png'];['non_existent'];uno_refrescado;disc090;207;141;25;83;361;0;141;No
136;arrow270.png;arrow330.png;arrow270.png;arrow210.png;['arrow030.png', 'arrow090.png', 'arrow150.png'];['arrow330.png', 'arrow210.png'];['arrow270.png'];dos_refrescado;disc270;166;254;348;187;56;300;56;No
137;arrow090.png;arrow150.png;arrow270.png;arrow150.png;['arrow030.png', 'arrow210.png', 'arrow330.png'];['arrow090.png', 'arrow270.png'];['arrow150.png'];cero_refrescado;disc210;92;289;232;268;170;144;268;No
138;arrow330.png;arrow210.png;arrow330.png;arrow150.png;['arrow030.png', 'arrow090.png', 'arrow270.png'];['arrow210.png', 'arrow150.png'];['arrow330.png'];uno_refrescado;disc150;302;192;233;141;75;256;233;No
139;arrow030.png;arrow150.png;arrow090.png;arrow150.png;['arrow210.png', 'arrow270.png', 'arrow330.png'];['arrow030.png', 'arrow090.png'];['arrow150.png'];cero_refrescado;disc210;340;48;97;24;309;207;24;No
140;arrow330.png;arrow030.png;arrow150.png;arrow090.png;['arrow210.png', 'arrow270.png'];['arrow330.png', 'arrow030.png', 'arrow150.png', 'arrow090.png'];['non_existent'];cero_refrescado;disc210;19;205;163;94;140;50;94;No
141;arrow330.png;arrow210.png;arrow330.png;arrow210.png;['arrow030.png', 'arrow090.png', 'arrow150.png', 'arrow270.png'];['non_existent'];['arrow330.png', 'arrow210.png'];dos_refrescado;disc330;241;319;21;199;79;102;102;No
142;arrow150.png;arrow330.png;arrow090.png;arrow330.png;['arrow030.png', 'arrow210.png', 'arrow270.png'];['arrow150.png', 'arrow090.png'];['arrow330.png'];cero_refrescado;disc270;176;50;275;77;352;123;352;No
143;arrow270.png;arrow210.png;arrow270.png;arrow030.png;['arrow090.png', 'arrow150.png', 'arrow330.png'];['arrow210.png', 'arrow030.png'];['arrow270.png'];dos_refrescado;disc270;58;192;107;5;343;33;343;No
144;arrow270.png;arrow330.png;arrow270.png;arrow330.png;['arrow030.png', 'arrow090.png', 'arrow150.png', 'arrow210.png'];['non_existent'];['arrow270.png', 'arrow330.png'];cero_refrescado;disc150;272;69;156;192;245;21;156;No
145;arrow150.png;arrow030.png;arrow150.png;arrow090.png;['arrow210.png', 'arrow270.png', 'arrow330.png'];['arrow030.png', 'arrow090.png'];['arrow150.png'];cero_refrescado;disc210;301;85;268;200;19;45;200;No
146;arrow330.png;arrow090.png;arrow330.png;arrow090.png;['arrow030.png', 'arrow150.png', 'arrow210.png', 'arrow270.png'];['non_existent'];['arrow330.png', 'arrow090.png'];cero_refrescado;disc270;302;178;94;205;15;234;15;No
147;arrow330.png;arrow030.png;arrow150.png;arrow330.png;['arrow090.png', 'arrow210.png', 'arrow270.png'];['arrow030.png', 'arrow150.png'];['arrow330.png'];dos_refrescado;disc330;237;330;63;209;149;99;99;No
148;arrow330.png;arrow090.png;arrow150.png;arrow090.png;['arrow030.png', 'arrow210.png', 'arrow270.png'];['arrow330.png', 'arrow150.png'];['arrow090.png'];uno_refrescado;disc090;333;207;32;95;229;150;207;No
149;arrow210.png;arrow090.png;arrow150.png;arrow030.png;['arrow270.png', 'arrow330.png'];['arrow210.png', 'arrow090.png', 'arrow150.png', 'arrow030.png'];['non_existent'];cero_refrescado;disc270;79;117;157;207;310;237;310;No
150;arrow210.png;arrow270.png;arrow330.png;arrow270.png;['arrow030.png', 'arrow090.png', 'arrow150.png'];['arrow210.png', 'arrow330.png'];['arrow270.png'];cero_refrescado;disc090;229;31;357;115;249;274;31;No
151;arrow210.png;arrow270.png;arrow330.png;arrow090.png;['arrow030.png', 'arrow150.png'];['arrow210.png', 'arrow270.png', 'arrow330.png', 'arrow090.png'];['non_existent'];uno_refrescado;disc330;295;59;266;8;87;141;141;No
152;arrow330.png;arrow030.png;arrow330.png;arrow030.png;['arrow090.png', 'arrow150.png', 'arrow210.png', 'arrow270.png'];['non_existent'];['arrow330.png', 'arrow030.png'];cero_refrescado;disc090;44;335;224;356;175;267;335;No
153;arrow270.png;arrow090.png;arrow270.png;arrow090.png;['arrow030.png', 'arrow150.png', 'arrow210.png', 'arrow330.png'];['non_existent'];['arrow270.png', 'arrow090.png'];cero_refrescado;disc210;49;190;305;113;227;18;113;No
154;arrow030.png;arrow330.png;arrow030.png;arrow270.png;['arrow090.png', 'arrow150.png', 'arrow210.png'];['arrow330.png', 'arrow270.png'];['arrow030.png'];cero_refrescado;disc090;56;294;140;342;88;10;294;No
155;arrow030.png;arrow090.png;arrow150.png;arrow030.png;['arrow210.png', 'arrow270.png', 'arrow330.png'];['arrow090.png', 'arrow150.png'];['arrow030.png'];uno_refrescado;disc150;287;134;242;91;360;7;242;No
156;arrow210.png;arrow090.png;arrow210.png;arrow150.png;['arrow030.png', 'arrow270.png', 'arrow330.png'];['arrow090.png', 'arrow150.png'];['arrow210.png'];dos_refrescado;disc210;272;358;111;56;251;309;56;No
157;arrow090.png;arrow270.png;arrow210.png;arrow090.png;['arrow030.png', 'arrow150.png', 'arrow330.png'];['arrow270.png', 'arrow210.png'];['arrow090.png'];cero_refrescado;disc030;281;17;355;229;163;118;281;No
158;arrow030.png;arrow270.png;arrow150.png;arrow270.png;['arrow090.png', 'arrow210.png', 'arrow330.png'];['arrow030.png', 'arrow150.png'];['arrow270.png'];dos_refrescado;disc270;62;278;243;105;322;139;322;No
159;arrow210.png;arrow090.png;arrow270.png;arrow330.png;['arrow030.png', 'arrow150.png'];['arrow210.png', 'arrow090.png', 'arrow270.png', 'arrow330.png'];['non_existent'];cero_refrescado;disc150;320;68;292;340;213;137;292;No
160;arrow330.png;arrow270.png;arrow330.png;arrow270.png;['arrow030.png', 'arrow090.png', 'arrow150.png', 'arrow210.png'];['non_existent'];['arrow330.png', 'arrow270.png'];dos_refrescado;disc270;224;143;334;34;109;252;109;No
161;arrow150.png;arrow090.png;arrow210.png;arrow330.png;['arrow030.png', 'arrow270.png'];['arrow150.png', 'arrow090.png', 'arrow210.png', 'arrow330.png'];['non_existent'];cero_refrescado;disc030;138;107;269;12;317;195;138;No
162;arrow150.png;arrow210.png;arrow030.png;arrow150.png;['arrow090.png', 'arrow270.png', 'arrow330.png'];['arrow210.png', 'arrow030.png'];['arrow150.png'];cero_refrescado;disc270;5;357;159;272;99;218;99;No
163;arrow270.png;arrow150.png;arrow210.png;arrow090.png;['arrow030.png', 'arrow330.png'];['arrow270.png', 'arrow150.png', 'arrow210.png', 'arrow090.png'];['non_existent'];cero_refrescado;disc330;168;245;118;0;57;141;141;No
164;arrow150.png;arrow270.png;arrow150.png;arrow270.png;['arrow030.png', 'arrow090.png', 'arrow210.png', 'arrow330.png'];['non_existent'];['arrow150.png', 'arrow270.png'];cero_refrescado;disc210;147;325;96;125;277;190;125;No
165;arrow330.png;arrow210.png;arrow150.png;arrow030.png;['arrow090.png', 'arrow270.png'];['arrow330.png', 'arrow210.png', 'arrow150.png', 'arrow030.png'];['non_existent'];cero_refrescado;disc270;247;93;172;4;281;59;281;No
166;arrow090.png;arrow150.png;arrow090.png;arrow150.png;['arrow030.png', 'arrow210.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow090.png', 'arrow150.png'];cero_refrescado;disc030;144;120;31;273;345;179;144;No
167;arrow090.png;arrow270.png;arrow090.png;arrow270.png;['arrow030.png', 'arrow150.png', 'arrow210.png', 'arrow330.png'];['non_existent'];['arrow090.png', 'arrow270.png'];cero_refrescado;disc150;100;337;248;126;288;206;248;No
168;arrow090.png;arrow030.png;arrow090.png;arrow030.png;['arrow150.png', 'arrow210.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow090.png', 'arrow030.png'];dos_refrescado;disc090;118;72;214;315;289;39;72;No
169;arrow210.png;arrow330.png;arrow210.png;arrow330.png;['arrow030.png', 'arrow090.png', 'arrow150.png', 'arrow270.png'];['non_existent'];['arrow210.png', 'arrow330.png'];dos_refrescado;disc330;125;63;162;91;25;297;297;No
170;arrow330.png;arrow090.png;arrow330.png;arrow150.png;['arrow030.png', 'arrow210.png', 'arrow270.png'];['arrow090.png', 'arrow150.png'];['arrow330.png'];uno_refrescado;disc330;74;255;309;105;340;217;217;No
171;arrow330.png;arrow030.png;arrow090.png;arrow030.png;['arrow150.png', 'arrow210.png', 'arrow270.png'];['arrow330.png', 'arrow090.png'];['arrow030.png'];cero_refrescado;disc150;158;190;295;28;326;133;295;No
172;arrow090.png;arrow270.png;arrow090.png;arrow270.png;['arrow030.png', 'arrow150.png', 'arrow210.png', 'arrow330.png'];['non_existent'];['arrow090.png', 'arrow270.png'];dos_refrescado;disc090;354;324;210;36;2;303;324;No
173;arrow150.png;arrow090.png;arrow210.png;arrow270.png;['arrow030.png', 'arrow330.png'];['arrow150.png', 'arrow090.png', 'arrow210.png', 'arrow270.png'];['non_existent'];cero_refrescado;disc030;176;114;322;348;223;37;176;No
174;arrow270.png;arrow090.png;arrow150.png;arrow090.png;['arrow030.png', 'arrow210.png', 'arrow330.png'];['arrow270.png', 'arrow150.png'];['arrow090.png'];dos_refrescado;disc090;108;239;308;356;157;213;239;No
175;arrow330.png;arrow150.png;arrow090.png;arrow330.png;['arrow030.png', 'arrow210.png', 'arrow270.png'];['arrow150.png', 'arrow090.png'];['arrow330.png'];cero_refrescado;disc030;357;324;192;63;25;160;357;No
176;arrow270.png;arrow090.png;arrow270.png;arrow330.png;['arrow030.png', 'arrow150.png', 'arrow210.png'];['arrow090.png', 'arrow330.png'];['arrow270.png'];cero_refrescado;disc150;271;32;339;314;122;181;339;No
177;arrow090.png;arrow150.png;arrow330.png;arrow210.png;['arrow030.png', 'arrow270.png'];['arrow090.png', 'arrow150.png', 'arrow330.png', 'arrow210.png'];['non_existent'];cero_refrescado;disc270;177;281;141;96;11;240;11;No
178;arrow150.png;arrow210.png;arrow270.png;arrow150.png;['arrow030.png', 'arrow090.png', 'arrow330.png'];['arrow210.png', 'arrow270.png'];['arrow150.png'];cero_refrescado;disc090;100;75;184;333;296;47;75;No
179;arrow270.png;arrow030.png;arrow090.png;arrow270.png;['arrow150.png', 'arrow210.png', 'arrow330.png'];['arrow030.png', 'arrow090.png'];['arrow270.png'];dos_refrescado;disc270;190;139;310;238;331;105;331;No
180;arrow030.png;arrow090.png;arrow030.png;arrow150.png;['arrow210.png', 'arrow270.png', 'arrow330.png'];['arrow090.png', 'arrow150.png'];['arrow030.png'];uno_refrescado;disc030;140;316;5;358;277;38;140;No
181;arrow270.png;arrow330.png;arrow030.png;arrow330.png;['arrow090.png', 'arrow150.png', 'arrow210.png'];['arrow270.png', 'arrow030.png'];['arrow330.png'];dos_refrescado;disc330;124;175;2;53;264;205;205;No
182;arrow150.png;arrow270.png;arrow150.png;arrow210.png;['arrow030.png', 'arrow090.png', 'arrow330.png'];['arrow270.png', 'arrow210.png'];['arrow150.png'];dos_refrescado;disc150;216;35;193;3;258;318;193;No
183;arrow210.png;arrow330.png;arrow150.png;arrow090.png;['arrow030.png', 'arrow270.png'];['arrow210.png', 'arrow330.png', 'arrow150.png', 'arrow090.png'];['non_existent'];cero_refrescado;disc270;257;83;118;63;5;29;5;No
184;arrow030.png;arrow150.png;arrow270.png;arrow030.png;['arrow090.png', 'arrow210.png', 'arrow330.png'];['arrow150.png', 'arrow270.png'];['arrow030.png'];cero_refrescado;disc330;1;276;96;319;62;182;182;No
185;arrow090.png;arrow330.png;arrow150.png;arrow270.png;['arrow030.png', 'arrow210.png'];['arrow090.png', 'arrow330.png', 'arrow150.png', 'arrow270.png'];['non_existent'];uno_refrescado;disc270;264;146;55;179;328;9;328;No
186;arrow270.png;arrow030.png;arrow210.png;arrow330.png;['arrow090.png', 'arrow150.png'];['arrow270.png', 'arrow030.png', 'arrow210.png', 'arrow330.png'];['non_existent'];cero_refrescado;disc090;281;315;153;110;178;253;315;No
187;arrow270.png;arrow090.png;arrow030.png;arrow270.png;['arrow150.png', 'arrow210.png', 'arrow330.png'];['arrow090.png', 'arrow030.png'];['arrow270.png'];cero_refrescado;disc330;183;154;130;100;270;52;52;No
188;arrow210.png;arrow150.png;arrow030.png;arrow150.png;['arrow090.png', 'arrow270.png', 'arrow330.png'];['arrow210.png', 'arrow030.png'];['arrow150.png'];uno_refrescado;disc150;118;14;77;307;55;212;77;No
189;arrow210.png;arrow330.png;arrow210.png;arrow030.png;['arrow090.png', 'arrow150.png', 'arrow270.png'];['arrow330.png', 'arrow030.png'];['arrow210.png'];cero_refrescado;disc150;76;277;236;334;123;50;236;No
190;arrow030.png;arrow150.png;arrow270.png;arrow150.png;['arrow090.png', 'arrow210.png', 'arrow330.png'];['arrow030.png', 'arrow270.png'];['arrow150.png'];uno_refrescado;disc150;306;107;177;345;128;157;177;No
191;arrow210.png;arrow150.png;arrow030.png;arrow210.png;['arrow090.png', 'arrow270.png', 'arrow330.png'];['arrow150.png', 'arrow030.png'];['arrow210.png'];dos_refrescado;disc210;165;259;129;40;1;216;40;No
192;arrow330.png;arrow270.png;arrow150.png;arrow090.png;['arrow030.png', 'arrow210.png'];['arrow330.png', 'arrow270.png', 'arrow150.png', 'arrow090.png'];['non_existent'];uno_refrescado;disc150;331;250;52;289;85;202;52;No
193;arrow270.png;arrow210.png;arrow270.png;arrow330.png;['arrow030.png', 'arrow090.png', 'arrow150.png'];['arrow210.png', 'arrow330.png'];['arrow270.png'];uno_refrescado;disc270;351;65;14;118;209;301;209;No
194;arrow090.png;arrow150.png;arrow090.png;arrow330.png;['arrow030.png', 'arrow210.png', 'arrow270.png'];['arrow150.png', 'arrow330.png'];['arrow090.png'];cero_refrescado;disc270;359;82;295;56;184;320;184;No
195;arrow210.png;arrow150.png;arrow330.png;arrow150.png;['arrow030.png', 'arrow090.png', 'arrow270.png'];['arrow210.png', 'arrow330.png'];['arrow150.png'];cero_refrescado;disc030;226;56;335;196;124;254;226;No
196;arrow150.png;arrow210.png;arrow150.png;arrow330.png;['arrow030.png', 'arrow090.png', 'arrow270.png'];['arrow210.png', 'arrow330.png'];['arrow150.png'];cero_refrescado;disc090;29;134;263;209;65;180;134;No
197;arrow270.png;arrow090.png;arrow150.png;arrow270.png;['arrow030.png', 'arrow210.png', 'arrow330.png'];['arrow090.png', 'arrow150.png'];['arrow270.png'];cero_refrescado;disc330;108;253;224;317;54;294;294;No
198;arrow090.png;arrow030.png;arrow210.png;arrow090.png;['arrow150.png', 'arrow270.png', 'arrow330.png'];['arrow030.png', 'arrow210.png'];['arrow090.png'];cero_refrescado;disc270;307;147;361;66;116;218;116;No
199;arrow150.png;arrow210.png;arrow150.png;arrow210.png;['arrow030.png', 'arrow090.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow150.png', 'arrow210.png'];cero_refrescado;disc030;66;324;273;153;241;181;66;No
200;arrow210.png;arrow150.png;arrow030.png;arrow330.png;['arrow090.png', 'arrow270.png'];['arrow210.png', 'arrow150.png', 'arrow030.png', 'arrow330.png'];['non_existent'];uno_refrescado;disc330;355;247;180;312;210;25;25;No
201;arrow330.png;arrow090.png;arrow330.png;arrow030.png;['arrow150.png', 'arrow210.png', 'arrow270.png'];['arrow090.png', 'arrow030.png'];['arrow330.png'];dos_refrescado;disc330;100;248;140;319;290;52;52;No
202;arrow090.png;arrow270.png;arrow210.png;arrow030.png;['arrow150.png', 'arrow330.png'];['arrow090.png', 'arrow270.png', 'arrow210.png', 'arrow030.png'];['non_existent'];uno_refrescado;disc210;270;324;294;225;57;246;225;No
203;arrow270.png;arrow090.png;arrow330.png;arrow090.png;['arrow030.png', 'arrow150.png', 'arrow210.png'];['arrow270.png', 'arrow330.png'];['arrow090.png'];cero_refrescado;disc210;25;329;278;255;359;220;255;No
204;arrow210.png;arrow270.png;arrow210.png;arrow150.png;['arrow030.png', 'arrow090.png', 'arrow330.png'];['arrow270.png', 'arrow150.png'];['arrow210.png'];dos_refrescado;disc210;17;164;129;53;243;188;53;No
205;arrow210.png;arrow090.png;arrow210.png;arrow090.png;['arrow030.png', 'arrow150.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow210.png', 'arrow090.png'];dos_refrescado;disc090;130;249;318;214;88;57;249;No
206;arrow090.png;arrow150.png;arrow030.png;arrow150.png;['arrow210.png', 'arrow270.png', 'arrow330.png'];['arrow090.png', 'arrow030.png'];['arrow150.png'];cero_refrescado;disc210;270;24;44;75;95;169;75;No
207;arrow210.png;arrow330.png;arrow210.png;arrow270.png;['arrow030.png', 'arrow090.png', 'arrow150.png'];['arrow330.png', 'arrow270.png'];['arrow210.png'];dos_refrescado;disc210;35;281;306;224;173;86;224;No
208;arrow150.png;arrow270.png;arrow030.png;arrow210.png;['arrow090.png', 'arrow330.png'];['arrow150.png', 'arrow270.png', 'arrow030.png', 'arrow210.png'];['non_existent'];uno_refrescado;disc030;301;176;119;210;71;244;301;No
209;arrow210.png;arrow270.png;arrow150.png;arrow270.png;['arrow030.png', 'arrow090.png', 'arrow330.png'];['arrow210.png', 'arrow150.png'];['arrow270.png'];dos_refrescado;disc270;279;343;164;240;58;7;58;No
210;arrow150.png;arrow030.png;arrow150.png;arrow330.png;['arrow090.png', 'arrow210.png', 'arrow270.png'];['arrow030.png', 'arrow330.png'];['arrow150.png'];cero_refrescado;disc270;350;200;242;267;133;32;133;No
211;arrow270.png;arrow330.png;arrow270.png;arrow330.png;['arrow030.png', 'arrow090.png', 'arrow150.png', 'arrow210.png'];['non_existent'];['arrow270.png', 'arrow330.png'];dos_refrescado;disc270;256;293;356;189;98;6;98;No
212;arrow330.png;arrow210.png;arrow150.png;arrow210.png;['arrow030.png', 'arrow090.png', 'arrow270.png'];['arrow330.png', 'arrow150.png'];['arrow210.png'];dos_refrescado;disc210;330;284;18;90;351;208;90;No
213;arrow150.png;arrow330.png;arrow270.png;arrow330.png;['arrow030.png', 'arrow090.png', 'arrow210.png'];['arrow150.png', 'arrow270.png'];['arrow330.png'];uno_refrescado;disc330;171;115;56;336;85;5;5;No
214;arrow150.png;arrow090.png;arrow150.png;arrow030.png;['arrow210.png', 'arrow270.png', 'arrow330.png'];['arrow090.png', 'arrow030.png'];['arrow150.png'];uno_refrescado;disc150;293;342;25;4;218;183;25;No
215;arrow270.png;arrow150.png;arrow210.png;arrow270.png;['arrow030.png', 'arrow090.png', 'arrow330.png'];['arrow150.png', 'arrow210.png'];['arrow270.png'];cero_refrescado;disc030;71;208;165;125;327;8;71;No
216;arrow330.png;arrow270.png;arrow210.png;arrow330.png;['arrow030.png', 'arrow090.png', 'arrow150.png'];['arrow270.png', 'arrow210.png'];['arrow330.png'];uno_refrescado;disc330;48;301;108;203;139;182;182;No
217;arrow150.png;arrow030.png;arrow090.png;arrow030.png;['arrow210.png', 'arrow270.png', 'arrow330.png'];['arrow150.png', 'arrow090.png'];['arrow030.png'];uno_refrescado;disc090;339;275;254;32;116;213;275;No
218;arrow150.png;arrow210.png;arrow090.png;arrow150.png;['arrow030.png', 'arrow270.png', 'arrow330.png'];['arrow210.png', 'arrow090.png'];['arrow150.png'];uno_refrescado;disc150;231;179;58;34;89;145;58;No
219;arrow090.png;arrow030.png;arrow330.png;arrow210.png;['arrow150.png', 'arrow270.png'];['arrow090.png', 'arrow030.png', 'arrow330.png', 'arrow210.png'];['non_existent'];cero_refrescado;disc270;257;179;43;210;310;107;310;No
220;arrow330.png;arrow090.png;arrow330.png;arrow270.png;['arrow030.png', 'arrow150.png', 'arrow210.png'];['arrow090.png', 'arrow270.png'];['arrow330.png'];uno_refrescado;disc270;45;176;232;274;138;302;138;No
221;arrow270.png;arrow090.png;arrow330.png;arrow150.png;['arrow030.png', 'arrow210.png'];['arrow270.png', 'arrow090.png', 'arrow330.png', 'arrow150.png'];['non_existent'];uno_refrescado;disc150;305;69;28;237;90;276;28;No
222;arrow090.png;arrow270.png;arrow150.png;arrow330.png;['arrow030.png', 'arrow210.png'];['arrow090.png', 'arrow270.png', 'arrow150.png', 'arrow330.png'];['non_existent'];uno_refrescado;disc330;281;32;141;103;303;239;239;No
223;arrow270.png;arrow090.png;arrow150.png;arrow090.png;['arrow030.png', 'arrow210.png', 'arrow330.png'];['arrow270.png', 'arrow150.png'];['arrow090.png'];dos_refrescado;disc090;348;306;3;251;282;31;306;No
224;arrow330.png;arrow210.png;arrow150.png;arrow330.png;['arrow030.png', 'arrow090.png', 'arrow270.png'];['arrow210.png', 'arrow150.png'];['arrow330.png'];uno_refrescado;disc150;274;98;67;165;338;217;67;No
225;arrow210.png;arrow090.png;arrow210.png;arrow270.png;['arrow030.png', 'arrow150.png', 'arrow330.png'];['arrow090.png', 'arrow270.png'];['arrow210.png'];uno_refrescado;disc210;31;311;180;113;358;283;113;No
226;arrow330.png;arrow030.png;arrow330.png;arrow210.png;['arrow090.png', 'arrow150.png', 'arrow270.png'];['arrow030.png', 'arrow210.png'];['arrow330.png'];uno_refrescado;disc210;12;355;79;204;164;136;204;No
227;arrow270.png;arrow090.png;arrow030.png;arrow270.png;['arrow150.png', 'arrow210.png', 'arrow330.png'];['arrow090.png', 'arrow030.png'];['arrow270.png'];dos_refrescado;disc270;337;117;14;76;189;151;189;No
228;arrow030.png;arrow210.png;arrow030.png;arrow210.png;['arrow090.png', 'arrow150.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow030.png', 'arrow210.png'];dos_refrescado;disc030;149;171;317;31;95;207;149;No
229;arrow210.png;arrow150.png;arrow210.png;arrow150.png;['arrow030.png', 'arrow090.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow210.png', 'arrow150.png'];dos_refrescado;disc210;135;170;293;331;230;351;331;No
230;arrow210.png;arrow330.png;arrow210.png;arrow030.png;['arrow090.png', 'arrow150.png', 'arrow270.png'];['arrow330.png', 'arrow030.png'];['arrow210.png'];uno_refrescado;disc210;316;119;181;152;227;271;152;No
231;arrow210.png;arrow090.png;arrow150.png;arrow090.png;['arrow030.png', 'arrow270.png', 'arrow330.png'];['arrow210.png', 'arrow150.png'];['arrow090.png'];uno_refrescado;disc150;190;271;247;7;84;52;247;No
232;arrow150.png;arrow090.png;arrow150.png;arrow090.png;['arrow030.png', 'arrow210.png', 'arrow270.png', 'arrow330.png'];['non_existent'];['arrow150.png', 'arrow090.png'];cero_refrescado;disc270;283;325;150;111;206;61;206;No
233;arrow270.png;arrow030.png;arrow150.png;arrow330.png;['arrow090.png', 'arrow210.png'];['arrow270.png', 'arrow030.png', 'arrow150.png', 'arrow330.png'];['non_existent'];uno_refrescado;disc150;325;70;184;7;217;151;184;No
234;arrow210.png;arrow150.png;arrow270.png;arrow150.png;['arrow030.png', 'arrow090.png', 'arrow330.png'];['arrow210.png', 'arrow270.png'];['arrow150.png'];cero_refrescado;disc330;45;219;354;82;258;319;319;No
235;arrow030.png;arrow150.png;arrow030.png;arrow090.png;['arrow210.png', 'arrow270.png', 'arrow330.png'];['arrow150.png', 'arrow090.png'];['arrow030.png'];cero_refrescado;disc270;283;2;108;311;349;61;349;No
236;arrow270.png;arrow090.png;arrow270.png;arrow330.png;['arrow030.png', 'arrow150.png', 'arrow210.png'];['arrow090.png', 'arrow330.png'];['arrow270.png'];uno_refrescado;disc330;55;86;134;359;339;300;300;No
237;arrow210.png;arrow090.png;arrow330.png;arrow210.png;['arrow030.png', 'arrow150.png', 'arrow270.png'];['arrow090.png', 'arrow330.png'];['arrow210.png'];cero_refrescado;disc150;48;226;290;201;145;360;290;No
238;arrow330.png;arrow090.png;arrow210.png;arrow150.png;['arrow030.png', 'arrow270.png'];['arrow330.png', 'arrow090.png', 'arrow210.png', 'arrow150.png'];['non_existent'];cero_refrescado;disc030;188;333;127;11;164;36;188;No
239;arrow090.png;arrow270.png;arrow090.png;arrow270.png;['arrow030.png', 'arrow150.png', 'arrow210.png', 'arrow330.png'];['non_existent'];['arrow090.png', 'arrow270.png'];dos_refrescado;disc270;263;41;133;98;317;7;317;No
240;arrow030.png;arrow210.png;arrow030.png;arrow330.png;['arrow090.png', 'arrow150.png', 'arrow270.png'];['arrow210.png', 'arrow330.png'];['arrow030.png'];dos_refrescado;disc030;312;50;188;267;167;242;312;No
